"REF_DATE","GEO","DGUID","Occupancy status","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1996","Canada","00","Total, households","Percent","239","units ","0","v4299273","1.1","26.5","","","","1"
"1996","Canada","00","Renters","Percent","239","units ","0","v4299274","1.2","43.0","","","","1"
"1996","Canada","00","Owners","Percent","239","units ","0","v4299275","1.3","16.9","","","","1"
"1996","Newfoundland and Labrador","10","Total, households","Percent","239","units ","0","v4299276","2.1","19.1","","","","1"
"1996","Newfoundland and Labrador","10","Renters","Percent","239","units ","0","v4299277","2.2","43.2","","","","1"
"1996","Newfoundland and Labrador","10","Owners","Percent","239","units ","0","v4299278","2.3","12.0","","","","1"
"1996","Health and Community Services St. John's Region, Newfoundland and Labrador","1001","Total, households","Percent","239","units ","0","v4299279","3.1","24.2","","","","1"
"1996","Health and Community Services St. John's Region, Newfoundland and Labrador","1001","Renters","Percent","239","units ","0","v4299280","3.2","44.4","","","","1"
"1996","Health and Community Services St. John's Region, Newfoundland and Labrador","1001","Owners","Percent","239","units ","0","v4299281","3.3","14.9","","","","1"
"1996","Health and Community Services Eastern Region, Newfoundland and Labrador","1002","Total, households","Percent","239","units ","0","v4299282","4.1","16.5","","","","1"
"1996","Health and Community Services Eastern Region, Newfoundland and Labrador","1002","Renters","Percent","239","units ","0","v4299283","4.2","48.2","","","","1"
"1996","Health and Community Services Eastern Region, Newfoundland and Labrador","1002","Owners","Percent","239","units ","0","v4299284","4.3","11.3","","","","1"
"1996","Health and Community Services Central Region, Newfoundland and Labrador","1003","Total, households","Percent","239","units ","0","v4299285","5.1","15.9","","","","1"
"1996","Health and Community Services Central Region, Newfoundland and Labrador","1003","Renters","Percent","239","units ","0","v4299286","5.2","44.0","","","","1"
"1996","Health and Community Services Central Region, Newfoundland and Labrador","1003","Owners","Percent","239","units ","0","v4299287","5.3","10.1","","","","1"
