Location,Occupancy status,Unit Of Measure,VALUE
Ontario by District Health Council,"Total, households",Percent,28.0
Ontario by District Health Council,Renters,Percent,44.2
Ontario by District Health Council,Owners,Percent,18.9
"Champlain District Health Council, Ontario","Total, households",Percent,25.9
"Champlain District Health Council, Ontario",Renters,Percent,42.2
"Champlain District Health Council, Ontario",Owners,Percent,15.3
"Quinte-Kingston and Rideau DHC, Ontario","Total, households",Percent,26.4
"Quinte-Kingston and Rideau DHC, Ontario",Renters,Percent,47.6
"Quinte-Kingston and Rideau DHC, Ontario",Owners,Percent,16.7
"Durham-Haliburton-Kawartha and Pine Ridge DHC, Ontario","Total, households",Percent,26.8
"Durham-Haliburton-Kawartha and Pine Ridge DHC, Ontario",Renters,Percent,46.6
"Durham-Haliburton-Kawartha and Pine Ridge DHC, Ontario",Owners,Percent,20.3
"Toronto District Health Council, Ontario","Total, households",Percent,34.7
"Toronto District Health Council, Ontario",Renters,Percent,44.8
"Toronto District Health Council, Ontario",Owners,Percent,23.4
"Simcoe-York District Health Council, Ontario","Total, households",Percent,28.2
"Simcoe-York District Health Council, Ontario",Renters,Percent,44.7
"Simcoe-York District Health Council, Ontario",Owners,Percent,23.7
"Halton-Peel District Health Council, Ontario","Total, households",Percent,27.7
"Halton-Peel District Health Council, Ontario",Renters,Percent,39.1
"Halton-Peel District Health Council, Ontario",Owners,Percent,23.0
"Waterloo-Wellington-Dufferin DHC, Ontario","Total, households",Percent,25.1
"Waterloo-Wellington-Dufferin DHC, Ontario",Renters,Percent,40.7
"Waterloo-Wellington-Dufferin DHC, Ontario",Owners,Percent,16.9
"Hamilton-Wentworth DHC, Ontario","Total, households",Percent,28.5
"Hamilton-Wentworth DHC, Ontario",Renters,Percent,46.8
"Hamilton-Wentworth DHC, Ontario",Owners,Percent,17.6
"Niagara District Health Council, Ontario","Total, households",Percent,25.1
"Niagara District Health Council, Ontario",Renters,Percent,48.0
"Niagara District Health Council, Ontario",Owners,Percent,15.9
